metric,year,value
Supply (kt),2026,1300
Supply (kt),2027,1326
Supply (kt),2028,1392.300000
Supply (kt),2029,1475.838000
Supply (kt),2030,1564.388000
Supply (kt),2031,1720.827000
Supply (kt),2032,1944.535000
Supply (kt),2033,2236.215000
Supply (kt),2034,2549.285000
Supply (kt),2035,3033.649000
Supply (kt),2036,3640.379000
Supply allocated total (kt),2026,1300
Supply allocated total (kt),2027,1326
Supply allocated total (kt),2028,1392.200000
Supply allocated total (kt),2029,1475.900000
Supply allocated total (kt),2030,1564.400000
Supply allocated total (kt),2031,1720.800000
Supply allocated total (kt),2032,1944.600000
Supply allocated total (kt),2033,2236.100000
Supply allocated total (kt),2034,2549.200000
Supply allocated total (kt),2035,3033.600000
Supply allocated total (kt),2036,3640.300000
Revenue total ($M),2026,978.400000
Revenue total ($M),2027,936.203430
Revenue total ($M),2028,905.552318
Revenue total ($M),2029,932.254574
Revenue total ($M),2030,936.954369
Revenue total ($M),2031,1047.220887
Revenue total ($M),2032,1166.769128
Revenue total ($M),2033,1304.181947
Revenue total ($M),2034,1416.551185
Revenue total ($M),2035,1532.559369
Revenue total ($M),2036,1638.228350
EBITDA total ($M),2026,83.060000
EBITDA total ($M),2027,67.754919
EBITDA total ($M),2028,48.610363
EBITDA total ($M),2029,49.044615
EBITDA total ($M),2030,46.733537
EBITDA total ($M),2031,88.030056
EBITDA total ($M),2032,135.455797
EBITDA total ($M),2033,192.359021
EBITDA total ($M),2034,240.323943
EBITDA total ($M),2035,288.221843
EBITDA total ($M),2036,327.391866
Depreciation ($M),2026,60
Depreciation ($M),2027,65
Depreciation ($M),2028,70
Depreciation ($M),2029,78
Depreciation ($M),2030,88
Depreciation ($M),2031,100
Depreciation ($M),2032,115
Depreciation ($M),2033,130
Depreciation ($M),2034,150
Depreciation ($M),2035,170
Depreciation ($M),2036,195
Capex total ($M),2026,115
Capex total ($M),2027,115
Capex total ($M),2028,220
Capex total ($M),2029,224
Capex total ($M),2030,295
Capex total ($M),2031,280
Capex total ($M),2032,250
Capex total ($M),2033,210
Capex total ($M),2034,179
Capex total ($M),2035,152
Capex total ($M),2036,129
FCF ($M),2026,-34.246000
FCF ($M),2027,-47.520573
FCF ($M),2028,-169.250674
FCF ($M),2029,-172.059846
FCF ($M),2030,-244.139816
FCF ($M),2031,-190.772949
FCF ($M),2032,-116.589783
FCF ($M),2033,-23.876881
FCF ($M),2034,52.291548
FCF ($M),2035,124.399659
FCF ($M),2036,185.152679
Discount factor,2026,1
Discount factor,2027,0.914244
Discount factor,2028,0.835842
Discount factor,2029,0.764163
Discount factor,2030,0.698632
Discount factor,2031,0.638720
Discount factor,2032,0.583946
Discount factor,2033,0.533869
Discount factor,2034,0.488086
Discount factor,2035,0.446230
Discount factor,2036,0.407963
Discounted FCF ($M),2026,-34.246000
Discounted FCF ($M),2027,-43.445395
Discounted FCF ($M),2028,-141.466812
Discounted FCF ($M),2029,-131.481840
Discounted FCF ($M),2030,-170.563829
Discounted FCF ($M),2031,-121.850467
Discounted FCF ($M),2032,-68.082106
Discounted FCF ($M),2033,-12.747122
Discounted FCF ($M),2034,25.522790
Discounted FCF ($M),2035,55.510855
Discounted FCF ($M),2036,75.535448
Revenue USS,2026,470
Revenue USS,2027,434.124900
Revenue USS,2028,400.988146
Revenue USS,2029,376.445090
Revenue USS,2030,361.307638
Revenue USS,2031,356.507991
Revenue USS,2032,356.586568
Revenue USS,2033,362.880556
Revenue USS,2034,368.724175
Revenue USS,2035,373.293858
Revenue USS,2036,375.089258
Revenue SPN,2026,180
Revenue SPN,2027,189.060900
Revenue SPN,2028,197.033312
Revenue SPN,2029,240.183750
Revenue SPN,2030,235.216515
Revenue SPN,2031,296.535176
Revenue SPN,2032,346.031787
Revenue SPN,2033,391.842279
Revenue SPN,2034,417.355425
Revenue SPN,2035,433.946327
Revenue SPN,2036,442.592568
Revenue FIS,2026,80
Revenue FIS,2027,73.147200
Revenue FIS,2028,71.491331
Revenue FIS,2029,69.885105
Revenue FIS,2030,76.325460
Revenue FIS,2031,85.175992
Revenue FIS,2032,95.862751
Revenue FIS,2033,106.236379
Revenue FIS,2034,114.451564
Revenue FIS,2035,120.527561
Revenue FIS,2036,125.075393
Revenue EMS,2026,36
Revenue EMS,2027,33.420060
Revenue EMS,2028,31.025011
Revenue EMS,2029,35.106083
Revenue EMS,2030,38.863163
Revenue EMS,2031,57.048367
Revenue EMS,2032,78.832635
Revenue EMS,2033,104.229813
Revenue EMS,2034,126.937857
Revenue EMS,2035,146.608594
Revenue EMS,2036,162.174462
Revenue ANS,2026,140.400000
Revenue ANS,2027,139.610250
Revenue ANS,2028,142.964494
Revenue ANS,2029,153.031338
Revenue ANS,2030,163.435249
Revenue ANS,2031,181.481670
Revenue ANS,2032,205.563430
Revenue ANS,2033,235.592636
Revenue ANS,2034,266.172130
Revenue ANS,2035,312.570068
Revenue ANS,2036,369.249979
Revenue NPS,2026,72
Revenue NPS,2027,66.840120
Revenue NPS,2028,62.050023
Revenue NPS,2029,57.603208
Revenue NPS,2030,61.806345
Revenue NPS,2031,70.471691
Revenue NPS,2032,83.891958
Revenue NPS,2033,103.400284
Revenue NPS,2034,122.910036
Revenue NPS,2035,145.612962
Revenue NPS,2036,164.046689
EBITDA USS,2026,20.500000
EBITDA USS,2027,16.340493
EBITDA USS,2028,9.397264
EBITDA USS,2029,4.229578
EBITDA USS,2030,5.142885
EBITDA USS,2031,7.172082
EBITDA USS,2032,13.080062
EBITDA USS,2033,22.382954
